Timestamp,Your Discord Tag,Which Region are you signing up for?,Team Name,Team Abbreviation,Team Venue,Team Logo ,Will your team be using a General Manager (GM) ?,General Manager - Discord Tag,General Manager - Steam Name,General Manager - Slap ID,Captain - Discord Tag,Captain - Steam Name,Captain - Slap ID,Player - Discord Tag,Player - Steam Name,Player - Slap ID,Player - Discord Tag,Player - Steam Name,Player - Slap ID,Player - Discord Tag,Player - Steam Name,Player - Slap ID,Player - Discord Tag,Player - Steam Name,Player - Slap ID,Player - Discord Tag,Player - Steam Name,Player - Slap ID,Pick one
6/9/2026 13:03:47,dxmxnz,Main Slapshot League (East),Boston Bahds,BAHD,Nilbog Lane,https://drive.google.com/open?id=124zq-n1q62UoNuNP9BT9fCv5rfpnHz9N,No,,,,dxmxnz,dxmxnz,1310489,,,,Sylat00n,Sylat00n,1313906,Ademy24,Ademy24,710101,dvyr,dvyr,352226,napqleon,napqleon,1314476,Sydney Sweeney
6/9/2026 13:31:32,cookiecakes,Main Slapshot League (East),Hagerstown Heroes,HHRS,Frost Frontier,https://drive.google.com/open?id=1IlI157cCSgLWHLdk0Rrkh8BZihr56u33,No,,,,cookiecakes,Awlden,890370,,,,flicktac,The Real Teddy Blueger,848840,yuvmid,Yuvraj,849146,cavitee,cavitee,883507,Andriulous,Andriulous,2017598,Ninajirachi
6/10/2026 12:01:56,noahk33,Main Slapshot League (East),Pittsburgh Volts,PIT,Console Energy Center,https://drive.google.com/open?id=1B681SSVS0HrKDnBcMhqXU83urz5eD4Fz,No,,,,noahk33,Noah,678,,,,.joeo,AboveAverageJoe,57885,connor04963,9th Coming of Jesus,47785,meno_menoson,Meow,148141,buf215,Buf,352018,Ella Langley
6/10/2026 14:51:08,Napa0,Main Slapshot League (East),No Name Nighthawks,NNN,No Name Arena,https://drive.google.com/open?id=120YGY2Nn-VP5Epupf8onLQrn9_7MgIud,No,,,,Napa0,Napa0,296477,,,,hammertime9000,HammerTime9000,1238207,noobweps,Noob_Weapons,87,joemer,JoeMer,67383,victon21_63341,Victon22,1502807,Vinegar and Salt
6/10/2026 22:22:27,papashieldz,Main Slapshot League (East),Okinawa Generations,OKG,The Habu Pit,,No,,,,papashieldz,[OKG] papa shieldz,503,,,,lessthanden,LessThanDennis,513,raspmalted7,[OKG]Pip Starlather,197140,grey1414,[OKG]Grey,1420,renard_,Renard_,212,Margot Robbie
6/10/2026 23:34:26,chipisbetterthenyou,Central Slapshot League,USHL Prospects,USHL,the ice cream bowl,,No,,,,chipisbetterthenyou,BH,1247602,,,,hungrysebik,huungrysebik,812156,bigdaddyadam669,Behimeth,263074,bigboybigboyolbbpp,camyg110,2020493,Rixsnn,een,1213271,Jenna Ortega
6/11/2026 8:39:44,[LOON] West,Central Slapshot League,Lakeshore Loons,LOON,The Loony Bin,https://drive.google.com/open?id=1Stnx0dFMY7uAFzAk502ZPW3gwsaKnKEk,No,,,,[LOON] West,West,1450864,,,,[LOON] Jot,Jot,1452681,Frosty,frosty,1450531,Rocker,Rocker`,1450474,,,,
6/11/2026 14:02:11,Galalendon,Central Slapshot League,Vader Inquisitors,VADI,Mustafar Palace,https://drive.google.com/open?id=1oLxIg2wpoVgq1Rb04mRBTex28OwPHsjQ,No,,,,Galalendon,Galalendon,249493,,,,Filip Chytil Stan,Filip Chytil Stan,184180,Ghostwalker,Ghostwalker,1439105,Akakattack,Akakattack,1689859,Teddy Bluegar,Teddy Bluegar,848840,Jenna Ortega
6/11/2026 14:10:48,Galalendon,West Slapshot League,Vader Gungans,VADG,Bigger Fish Arena,https://drive.google.com/open?id=1SRWS5j7gVm3suptp-JKdQm4fpWHx5FG1,No,,,,Galalendon,Galalendon,249493,,,,Filip Chytil Stan,Filip Chytil Stan,184180,Meenimizer,Meenimizer,439532,oFlick,Flc,327512,Kajun,Kajun,19508,Aubrey Plaza
6/11/2026 18:50:33,LilPrecip,Central Slapshot League,Windy City Walruses,WCW,Ice Bear Arena,https://drive.google.com/open?id=1ChFP0AWU54oRZmG9JyB3sFdBiwKIgTHq,No,,,,LilPrecip,LilPrecip,1005605,,,,Jakethegreat3,plsstankrate,1005628,ponchdropper,MyRickFellOff,1005594,jkpumo5,Ranchero,1713654,potatoesunited,Potato,1277002,Anne Hathaway
6/12/2026 15:02:51,Carried By Dad,Central Slapshot League,Farmington Pilot Knobbers,FPK,Rambling River Arena,https://drive.google.com/open?id=1XLB8tz4Y8eCDEAGCyxnhk4TpVr4-sBhi,No,,,,Carried By Dad,Carried By Dad,323270,,,,Olenikiboy,Olenikiboy,636982,Smellfuzz,Smellfuzz,640618,GoldenOreo,Kjayrage,637921,klotzy38,Beefy T's,1757156,Yackslack's mom
6/12/2026 16:39:06,jenediahh,Central Slapshot League,Barcelona Bobos Prep Academy,BBPA,Bobos Headquarters,https://drive.google.com/open?id=1_xglkwnpwPgZlTpYFe-ol0M9slXRLgWM,No,,,,jenediahh,Jenediah,154305,,,,_charles.,Charles,122257,gi12122,Carti,1320348,booyaaaaaaaaaaaaaaaaaaaaaaaaaa,booya,1419124,yackslack,yackslack,640761,Selena Gomez
6/12/2026 17:43:48,napqleon,Central Slapshot League,Boston Shufflebottoms,BSB,Larpklr Arena,https://drive.google.com/open?id=17yRy8Aoi5isEAJ--Fu8CbYRMxmCi53Fn,No,,,,napqleon,napqleon,1314476,,,,flightlessegg,FlightlessEgg,1834115,tuna_key,tuna_key,1313861,,,,,,,Zendaya
6/13/2026 12:34:07,lucacas4410,Main Slapshot League (East),Cold Lake Upper Deckies,CLUD,Ferda Arena,https://drive.google.com/open?id=1hPYlm39p4PD8eNmKN29dAa0-XXdcy__e,No,,,,lucacas4410,lacaaas,186627,,,,cvrsed_,Tactical Miss,1282529,hitlock,hit,913017,guccimaneflick,Saucy :(,758362,,,,Jenna Ortega
6/13/2026 13:33:14,boatsNhoes,Central Slapshot League,Vader Bounty Hunters,VABH,,,No,,,,boatsNhoes,Boatsnhoes,1771333,,,,Sowwea,Sowwea,2129,Crayon,Crayon,61597,dxmxnz,dxmxnz,1310489,,,,Sydney Sweeney
6/13/2026 20:35:39,MAcademySammy88,Main Slapshot League (East),Greensboro Goosans,GOOS,The Goose Pen,https://drive.google.com/open?id=1DK0RIpdaop0GdVLngbXHfb2tS5IlTkkn,No,,,,MAcademySammy88,MAcademySammy88,978958,,,,EpiX,EpiX,865399,slinky wee,hog wild stunna,1547281,ove39,Overdrive,150797,lincolng4,lincolng4,1506689,Millie Bobby Brown
6/14/2026 22:07:22,Lilcricket,Central Slapshot League,Vader 66ers,V66,The Ruined Temple,https://drive.google.com/open?id=1KTIfuvlGQXp5PyP1y7Pc_AQH_OHG4Iw3,No,,,,Lilcricket,Lilcricket26,1287792,,,,Liquidpoo22,Liquidpoo22,1722341,XRevision ,XRevision ,1723185,,,,,,,Sydney Sweeney
6/15/2026 0:34:16,illumix2215,Main Slapshot League (East),Beauport Lynx,LYNX,Kittycat Center,,No,,,,illumix2215,illumix22,1000671,,,,assassinje123,assassinje123,1015166,ilovemusic0020,oskishimoski,2004442,,,,,,,john pork
6/15/2026 18:21:47,EggsThink,Main Slapshot League (East),Ottawa Valley Slappers With Attitude,S.W.A,Backside Slaps Stadium,,Yes,EggsThink,EggsThink,417498,,,,Inph1del,Inph1del,6803,Crayon,Crayon,61597,JGWentworth877-CashNow,JG Wentworth 877-Cash-Now,1591253,800-588-2300 Empire Today,800-588-2300 Empire Today,1591250,Glitch,Glitch,18350,Aubrey Plaza
6/15/2026 22:26:18,dion_e_sus,Main Slapshot League (East),Pawnee Post Syrup Intake Authority,PPSA,The Waffle Iron,https://drive.google.com/open?id=1McXZ42moiEHrzBiW2Mr--PaujMHJfU61,No,,,,dion_e_sus,Dionysus,87468,,,,zork7802,Topil,1781804,jarjar7213,Securitron MK II,67088,giraffekiller,GiraffeKiller,1314542,rigs18,RIGSjr,9265,Anya Taylor-Joy
6/16/2026 9:13:54,jenediahh,Main Slapshot League (East),Beverly Hills Bobos,BHB,Bobos Barn,https://drive.google.com/open?id=1vi4xcT1Q4xVby4-TRAtSAG_Mi_Pqy3Bi,No,,,,jenediahh,Jenediah,154305,,,,eliijjah,Eli,56239,enry47,Enry,178836,_charles.,Charles,122257,,,,Selena Gomez
6/16/2026 15:48:32,989Zel,Main Slapshot League (East),Edmonton Bears,EDM,The Bell Center,https://drive.google.com/open?id=18gyJeCyfBgbTdr5OABO42z-SFeyLjmqN,No,,,,,,,,,,989Zel,Zelviz,865092,gi12122,Carti,1320348,jeru_.,jeru,359314,macg44,vorq,244,Sydney Sweeney
6/16/2026 16:57:25,EggsThink,West Slapshot League,Ottawa Valley Sweatshirt And Friends,OVSF,The Brick House,https://drive.google.com/open?id=18LCzj4A-YXeB788VZIEeCqcOcef6BeoL,Yes,itshammahtime,Hammy,1483800,,,,EggsThink,EggsThink,417498,.maiaa._.,Maia,1269140,dominantsquare,kevin,594707,notg,Sweatshirt,1856285,LDG_Chaos,Chaos,1026914,Aubrey Plaza
6/16/2026 23:15:06,meenimizer,Central Slapshot League,Vader Saboteurs,VADS,The Sniper’s Nest,https://drive.google.com/open?id=1ZLeOGUOtYT7sz052pHb8bycyzQGB4Eh5,No,,,,meenimizer,meenimizer,439532,,,,pl4zma,pl4zma,636422,cybergoose,cybergoose,1199765,Basho,Basho,153665,,,,Gal Gadot
6/17/2026 1:41:01,picklenickle,Main Slapshot League (East),Miami Muffins,MUFF,The Bakery,https://drive.google.com/open?id=1bDrwUAC6fERMzzjEdaqoZ0dQykLkIDCL,No,,,,picklenickle,gold,914959,,,,joeyyslaps,nutsack6,914448,hydroid.,Hydroid.,1836154,fadster12,FadsterΨ,915093,,,915093,jakefuture
6/17/2026 1:45:27,picklenickle,Central Slapshot League,Detroit Droids,DTD,Droid Arena,,No,,,,picklenickle,gold,914959,,,,joeyyslaps,nutsack6,914448,7kajun,kajun,19508,hydroid.,Hydroid.,1836154,percosetz,Oblivion,1071429,Rihanna
6/17/2026 17:28:20,JIRIAS2,Main Slapshot League (East),Birmingham Bobos,BHBB,Birmingham Boboham Arena,https://drive.google.com/open?id=184jTNqZdn3MTSp0J-J4SZxwE1THZZ2ia,No,,,,JIRIAS2,JIRIAS2,1491869,,,,normalhumanboy,Normalhumanboy,265889,cleanedagain,bqvh,1432097,coggs1,cheesed,2105273,real_snark.algo,Snark,5400,Tessa Thompson
6/17/2026 17:33:31,Jenediah,Main Slapshot League (East),Bedford Bobos Preparatory Academy ,BBPA,Bobos Outdoor Barn,,No,,,,justclevername,Clever,1592510,,,,aweror,Jonny,178325,hadesnuttz,Headass,173111,robber34,x6c,871020,itshammahtime,Hammy,1483800,Elizabeth Gillies
6/17/2026 19:36:24,Tetraboxygen,Main Slapshot League (East),Vader Wookies,WOOK,The Millennium Falcon,https://drive.google.com/open?id=1DLcpcBOMomBnGim4VGov--Sg9IaZCYCK,No,,,,Tetraboxygen,>:),72269,,,,dorachipeur,Max,818797,Ghostwalker,Ghostwalker,1439105,Papi Tef,Papi Tef,472364,,,,me
6/17/2026 21:07:50,dominantsquare,Main Slapshot League (East),Champaign Champagne,CHA,Sparkling Ice Arena,https://drive.google.com/open?id=1eAN2GXkoLFoY47Gtht8CwnkPl72ogj-K,Yes,.maia._27.,Maia,1269140,,,,dominantsquare,kevin,594707,axe_f1,axe,1202794,vtweek,Tweek,985994,notg,Sweatshirt,1856285,ldg_chaos,chaos,1026914,Salt and Vinegar
6/17/2026 23:38:44,cvrsed_,Central Slapshot League,Brampton Cows,BRC,The Big Barn,https://drive.google.com/open?id=1UetE0LyLyVtQ2fC8YSeCKahd_pd6OvAY,No,,,,cvrsed_,Tactical Miss,1282529,,,,lucacas4410,lacaaas,186627,guccimaneflick,Saucy :(,758362,penguin_pro,LIT,633338,,,,Zendaya
6/18/2026 9:16:31,alt.07,Main Slapshot League (East),Atlanta Aces,Atl,Spade Arena,https://drive.google.com/open?id=1kxEMBGsfzCONs3XXCgBn0n5PF5L1pAhs,No,,,,alt.07,[ATL]Alt,24807,,,,joe07854,[ATL]Joe,6799,altaccound244,poops,819088,,,,,,,Margot Robbie
6/18/2026 10:57:22,wads___,Main Slapshot League (East),Seattle Cyclones,SEA,Climate Pledge Arena,https://drive.google.com/open?id=1r5KjiDTYNgqQ2FQ5tjevkYwDgWrJOPop,No,,,,wads___,wads,962536,,,,gronk1287,Gronk,1232982,yoyoonmobile,Conpeylil,1009691,,,,,,,
6/18/2026 13:42:31,Looees7,Main Slapshot League (East),Gary Glizzy Gobblers,GGG,Mardi Gras Arena,https://drive.google.com/open?id=1IZLLIIAMuY7wJvi6adt0BTQgHD_yZMxR,No,,,,Looees7,Looees,281017,,,,easyxice42,Skeetshooter42,1329800,cheddx,Cheddx,8081,plezo,PleZo ,174650,.yalk,Fee dup laybach,1528532,Salt and Vinegar
6/18/2026 15:01:23,_withdrawals,Main Slapshot League (East),Vader Stars,VAS,The Death Star,,No,,,,_withdrawals,withdrawals,1326629,,,,Sylvatic.,Sylvatic,406789,timmy69_,Timmy,40,patriotichockey14,Mcnulty,600238,penguin_pro,LIT,633338,Margot Robbie
6/18/2026 15:05:18,_withdrawals,Central Slapshot League,Vader Revanites,VADR,The House of Malek,,No,,,,_withdrawals,withdrawals,1326629,,,,Sylvatic.,Sylvatic,406789,dorachipeur,CheekyBathtub69,818797,ammcclain,901x Amac,1362725,,,,Margot Robbie
6/18/2026 15:30:08,Galalendon,Main Slapshot League (East),Vader Whiteout,VADW,Hoth Training Rink,https://drive.google.com/open?id=16J__Ap2T01_Z5kAkS3dpWh0jmaN9ieOr,No,,,,biggiebag420,BiggieBag,1288337,,,,Galalendon,Galalendon,249493,LilCricket,LilCricket,1287792,MaxZombieJaws,MaxZombieJaws,1124512,,,,Aubrey Plaza
6/18/2026 15:35:37,Galalendon,Main Slapshot League (East),Vader Acolytes ,VADA,Slap Star Arena,https://drive.google.com/open?id=1sCljrisOLdPJdPQzv53bwpXPRaz0oce6,No,,,,Filip Chytil Stan,Filip Chytil Stan,184180,,,,BoatsNHoes,BoatsNHoes,1771333,Drpecker,Drpecker,1562745,TheRealAmeriCam,TheRealAmeriCam,1937517,,,,Jenna Ortega
6/18/2026 19:08:37,napa0,Central Slapshot League,Battle Creek Kings,BACK,Havens Arena,https://drive.google.com/open?id=1qpcERfj0g1JIY-7ANmnqeoh9GpcnpzKa,No,,,,Napa0,Napa0,296477,,,,HammerTime9000,HammerTime9000,1238207,Joemer,Joe,67383,.spmz,SPMZ,941924,CalebL,SemenSlayer,1427595,Salt and Vinegar
6/18/2026 19:50:27,EggsThink,Central Slapshot League,Ottawa Valley Puck Masters,OVPM,Hammy's Dojo,https://drive.google.com/open?id=1HtuItc_Nai85QqsvKzQsID6RwPEAa8oU,No,,,,TheRealAmeriCam,TheRealAmeriCam,1937517,,,,Inph1del,Inph1del,6803,JG Wentworth 877-Cash-Now,JG Wentworth 877-Cash-Now,1591253,alt.07,ALT,24807,altaccound244,poops,819088,Aubrey Plaza
6/18/2026 20:16:37,EggsThink,Central Slapshot League,Ottawa Valley Bass Slappers,OVBS,Guitar Center,https://drive.google.com/open?id=1jBSwKQom44RtSKno4-VySNSSx19TOh4B,Yes,EggsThink,EggsThink,417498,,,,Noobweps,Noob_Weapons,87,lessthanden,LessThanDennis,513,GiraffeKiller,GiraffeKiller,1314542,dion_e_sus,Dionysus,87468,root_beard,Kavorka,816852,Aubrey Plaza
6/18/2026 21:14:39,meenimizer,Central Slapshot League,Vader Vanquishers,VANQ,The Thunderdome,,Yes,Galalendon,Galalendon,249493,,,,sharqq,sharqq,787,rovk,Makar,739963,Vendal,_V,1853671,Drpecker,Drpecker,1562745,,,,Jenna Ortega
6/18/2026 21:18:30,meenimizer,West Slapshot League,Vader Vanguard,VANG,The Fortress,,Yes,B0T-AkakattackYT,Akakattack ,1689859,,,,edb500,Equal,1033794,jqkson,jqkson,837003,skaudoingle,skaudoingle,767712,legarsqc,Nayr,286293,,,,Margot Robbie
6/18/2026 22:55:48,andrewdewar104,Main Slapshot League (East),Chicago Sky Scrapers,CSS,Rookery Arena,,No,,,,andrewdewar104,andrewdewar104,453698,,,,ddewar,Danimal1059,448394,ragequitter08,Rage Quitter,509256,hhernandezjr,Dead2Soon,449498,,,,plz work
6/19/2026 0:05:40,echolevels,Main Slapshot League (East),Boston Bobos,BOBO,Boston Bobo Stadium,https://drive.google.com/open?id=1aM2b5dqikRYmKPKiiUCaJey3UiZTnQ2r,No,,,,echolevels,echo,22412,,,,yackslack,YackSlack,640761,jakee72,jakee,4153,booyaaaaaaaaaaaaaaaaaaaaaaaaaa,booya,1419124,pl4zma,pl4zma,636422,2000s Hayley Williams
6/19/2026 0:30:30,Akakattack ,Main Slapshot League (East),Vader Eastern Attackers ,VEA,The Battledome,https://drive.google.com/open?id=1A61uPO--ZtMSkEoIwg9Nw_mTbua64Yti,No,,,,B0T-AkakattackYT,Akakattack ,1689859,,,,Skiztastic,Skiz,4633,cybergoose ,cybergoose,1199765,,,,,,,Sydney Sweeney
6/19/2026 2:21:37,EggsThink,Central Slapshot League,Ottawa Valley Cool Cats,OVCC,The Cat Tree,https://drive.google.com/open?id=1E3-GQ47sMskXkeEmZCoKmkTQbqpXgk5d,No,,,,EggsThink,EggsThink,417498,,,,notg,Sweatshirt,1856285,milk0720,Milk,429195,rgaj,Jagr,560316,panarin,Panarin,35,Aubrey Plaza
6/19/2026 3:12:16,ScitruS,Main Slapshot League (East),Barrie Beaver Brigade,BBB,The Dam,https://drive.google.com/open?id=11LyxaHbu_crWI5G7U5IjES5Lo6gFZGbd,No,,,,ScitruS,ScitruS,2069819,,,,Shloompa,Shloompa,979880,Calebll,SemenSlayer ,1427595,Lathyros4,Lathyros,604541,,,,Where’s my queen Kate Upton
6/19/2026 10:19:41,hitlock,Central Slapshot League,Barrie Bag Chasers,BBC,Mardi Gras Stadium,,No,,,,hitlock,hit,913017,,,,looees7,Looees,281017,bigboimanguy,Shloompa,979880,.maia._27.,maia,1269140,,,,Zendaya
6/19/2026 13:17:22,riggator,Main Slapshot League (East),Vader Starkillers East,VDSE,,https://drive.google.com/open?id=1fMIbKXK1Jr07YbwZa2fB18K7i7x3kRvA,No,,,,riggator,Rigg,1530583,,,,Lando8030,Kwispy (Cold Hands),524929,qptreyqp,qptreyqp,893565,ochase,oChase,767270,kirkanthony,grimace,524911,Rihanna
6/19/2026 13:20:43,riggator,Central Slapshot League,Vader Starkillers Central,VSKC,,https://drive.google.com/open?id=1Zj6mkUGS3EYfqug1q239jb8OoYYMsGyw,No,,,,riggator,Rigg,1530583,,,,qptreyqp,qptreyqp,893565,kirkanthony,grimace,524911,ochase,oChase,767270,Lando8030,Kwispy (Cold Hands),524929,Rihanna
6/19/2026 14:44:37,dave.,Main Slapshot League (East),Ottawa Valley Post Dingers,OVPD,Ottawa Pipework,https://drive.google.com/open?id=1wW7BjFYm3ZCOGgIoK_J1rF6wQ1RsUASu,No,,,,dave.,Dave,186,,,,Crusade_sl,Crusade,1374,Percosetz,Oblivion,1071429,,,,,,,Emily Ratajkowski
6/19/2026 14:46:18,lucacas4410,West Slapshot League,Cold Lake Hit Lits,CLHL,Ferrrda Arena,https://drive.google.com/open?id=1DwWBxlrFUK1lXkJEIyU2IrDgmbbvtjSL,No,,,,lucacas4410,lacaaas,186627,,,,hitlock,hit,913017,penguin_pro,LIT,633338,cvrsed_,Tactical Miss,1282529,,,,Rihanna
6/19/2026 16:50:44,trxy,Main Slapshot League (East),Whitby Wombats,WWB,Iroquois Park Sports Centre,https://drive.google.com/open?id=1M4H_p9fpdAsKpxRojoDi4Uas7LJiK_PZ,No,,,,trxy,Trayvon,56496,,,,nic0990.,Nic.,381872,bicknight.,bick,381871,diego3000.,diego,381869,,,,Margot Robbie
6/19/2026 16:51:01,Galalendon,Main Slapshot League (East),Vader Voltage,VOLT,The Lightning Dome,https://drive.google.com/open?id=1IQyAr7J_8X9M2Nh-uDqR5TjO6fzUjItf,Yes,Akakattack,Akakattack,1689859,,,,Wind,Wind,613713,SolaceThunders,SolaceThunders,31950,Magix,Magix,1064297,Bolty,Bolty,19642,Doug,Doug,211281,Aubrey Plaza
6/19/2026 17:57:07,EggsThink,Main Slapshot League (East),Ottawa Valley Puck Slappers,OVPS,Lester's Egg Emporium,,No,,,,EggsThink,EggsThink,417498,,,,bigsav1,Taco,321499,syy._.crazy,Syy,1506478,Lester Green#5320,BroBurgota,431751,Troy Bolton#6083,Troy Bolton,9394,Aubrey Plaza
6/19/2026 18:41:45,Galalendon,Central Slapshot League,Vader Voltage - Central,VDVC,The Lightning Dome,https://drive.google.com/open?id=1auU2G1oB0pb_ie1g3YYgmn6_z01uAh4Q,Yes,Akakattack,Akakattack,1689859,,,,Wind,Wind,613713,SolaceThunders,SolaceThunders,31950,Magix,Magix,1064297,Bolty,Bolty,19642,,,,Aubrey Plaza
6/19/2026 19:37:17,Beefus,Central Slapshot League,Barrie Belgian Waffles,BBW,Waffle Home,https://drive.google.com/open?id=1L9YpXVsULlDLTFI9oGdc25XVwZFvaY0E,No,,,,Beefus,Beefus,1354924,,,,cokezeroenjoyer49,Meatballer36,929814,Tridoxity,Tridoxity,1127790,,,,,,,Alex Wennberg 
6/19/2026 21:36:25,rgaj,Main Slapshot League (East),Long Island Lightning,LIL,The Thunderdome,,No,,,,rgaj,Jágr,560316,,,,milk0720,Milk,429195,sum.1,some1,429397,taireng,Hex,327983,chrislol,chrislol,107083,Sydney Sweeney
6/19/2026 22:28:02,chickenbrothers.,Main Slapshot League (East),North Carolina S.A.P,SAP,The Swamp,https://drive.google.com/open?id=1PxDbpCCETjG550UQ-4_KVguQnYilXdLt,No,,,,chickenbrothers.,chicken_brothers,1254826,,,,jumpstudios,JumpStudios,1255009,zz_asseater69_zz,imokimalive,1252384,,,,,,,Marie Curie
6/19/2026 22:51:45,Beefus,Main Slapshot League (East),Barrie Bald Boys,BBB,Bald Boys’ Dome,https://drive.google.com/open?id=10eu0Lb37_dHI5JBsRJrVLvx0gVgzf6hR,No,,,,Beefus,Beefus,1354924,,,,Tridoxity,Tridoxity,1127790,cokezeroenjoyer49,Meatballer36,929814,darthdaevin,Darth Daevin,836900,,,,Matthew Knies
6/19/2026 23:18:18,root_beard,Main Slapshot League (East),Delco Dog Dads,DDD,Dawg Haus,https://drive.google.com/open?id=1mFwdt15umup-tkxx9C1MJnh1GkfJyEeR,No,,,,root_beard,Kavorka,816852,,,,awhall,Drewiou,200689,danglicious,Lord Osprey,19647,bigdoinks6ixty9ine_,Pissy Yonky,702578,conro.,Conro,1850085,vinegar and salt
6/19/2026 23:23:18,GoldenKnight,Main Slapshot League (East),Yucatán Yetis,YETI,,,No,,,,GoldenKnight,GoldenKnight,75184,,,,Bey,Bey,405738,Lucki,Lucki,1367326,,,,,,,Jenna Ortega
6/19/2026 23:27:43,patriotichockey14 (McNulty),Central Slapshot League,Baton Rouge Bobos,BRBO,Raising Cane's River Center Arena,https://drive.google.com/open?id=18xv4b_umGNHLLGZuQDe3G34w3mLS72kT,No,,,,McNulty,McNulty,600238,,,,robber34,x6c,871020,echolevels,echo,22412,,,,,,,Kiley Pffeifer
6/19/2026 23:45:32,Beefus,Main Slapshot League (East),Barrie Ice Hounds,BIH,The Den,https://drive.google.com/open?id=13fGr_gh-uTuuCyO8CYQpArM7JuBLxcPU,Yes,Beefus,Beefus,134924,,,,stim._.,Stim,1319952,luka1524,lmb ,1325186,mx.thew,special son ,2037465,.cmdn.,Camden.mp4,1853453,,,,happy birthday darth taksil
6/19/2026 23:46:59,hill,West Slapshot League,Salem Cats,SAL,cat bowl,,No,,,,hill,hill,1378966,,,,soccerboyej,mahalo,550187,headass,headass,173111,,,,,,,tweek
6/19/2026 23:47:09,addyp786,Main Slapshot League (East),Camden Crook$,CRKS,The Morgue,,No,,,,addyp786,AddyP786,286293,,,,Romeyyy,Romey,183790,calxtriton,chief,957603,hill,hill,1378966,hodie,hodie,972960,Megan Fox
6/19/2026 23:48:45,legarsqc,Main Slapshot League (East),Quebec Flare,QUE,Hope Arena,https://drive.google.com/open?id=11v5aq2YFnTpY_nzNjZ61Y4m860AMLSPX,No,,,,legarsqc,Nayr[QC],286293,,,,7kajun,Kajun,19508,alecathamer,felicioal068,795175,,,,,,,Gal Gadot
6/19/2026 23:50:52,hill,Central Slapshot League,Camrose Cats,cat,cat water bowl,,No,,,,hill,hill,1378966,,,,tweek,tweek,985994,chausie,chausie,1234707,zelviz,zelviz,865092,,,,tweek
6/19/2026 23:51:38,addyp786,Central Slapshot League,Atlantic City Zootiez$,ACZ,The Poker Table,https://drive.google.com/open?id=1c_fO78V2QgyvbRaNACgRRRLESLPT3kvq,No,,,,addyp786,AddyP786,950305,,,,m1dgetbros,midget,948283,hodieboo,Hodie,972960,tetraboxygen,>:),72269,legarsqc ,Nayr[QC],286293,Megan Fox
6/20/2026 0:04:40,Lilcricket,Main Slapshot League (East),Arnold Ashtrays,PPG,cigarette stadium ,https://drive.google.com/open?id=1o3UQA37LRxzqv3UzQgNVpL6u6Q1SJlQz,Yes,lilcricket,lilcricket26,1287792,,,,andew8051,komizzy_,1891105,daguest210,daguest210,1275507,Mrbarnacle,Mrbarnacle,1888210,,,,,,,Mary Elizabeth Winstead
6/20/2026 0:12:40,jenediahh,West Slapshot League,Jerusalem Golden Bobos,JGB,Bobo Bowlss,,No,,,,jenediahh,Jenediah,154305,,,,yackslack,yackslack,640761,robber34,X6C,871020,,,,,,,Mary Elizabeth Winstead
6/20/2026 0:27:25,GoldenKnight,Central Slapshot League,Yukon Yetis,YETI,,,No,,,,GoldenKnight,GoldenKnight,75184,,,,Bey,Bey,405738,Lucki,Lucki,1367326,,,,,,,Jenna Ortega